19:43:48:084 [ALWAYS]	GUDE Logging Started
19:43:48:085 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
19:43:48:085 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
19:43:48:085 [ERROR]	Initialize resume cache pointer failure
19:43:48:085 [INFO]	gude policy POLICY_USER limit (2,2,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 0, timeout 86400 
19:43:48:085 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
19:43:49:879 [WARN]	Ignoring attempt to reinit logging to \gude at level 4 retaining 3 days of logs
19:43:49:879 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
19:43:49:879 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
19:43:49:880 [ERROR]	Initialize resume cache pointer failure
19:43:49:880 [INFO]	gude policy POLICY_USER limit (4,4,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 1, timeout 86400 
19:43:49:880 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
